idFilme;tituloFilme;rating;duracao;ano;estudio;realizador;genero
F00-001;Interstellar;8.7;169;2014;Legendary Pictures;Christopher Nolan;Sci-fi
F00-002;The Hunger Games;7.2;142;2012;Lionsgate;Gary Ross;Acao
F00-003;Inception;8.8;148;2010;Warner Bros;Christopher Nolan;Sci-fi
F00-004;The Lord of the Rings: The Fellowship of the Ring;8.8;178;2001;New Line Cinema;Peter Jackson;Fantasia
F00-005;The Shawshank Redemption;9.3;142;1994;Columbia Pictures;Frank Darabont;Drama
F00-006;Avatar;7.8;162;2009;20th Century Fox;James Cameron;Acao
F00-007;Batman: The Dark Knight;9.0;152;2008;Warner Bros;Christopher Nolan;Acao
F00-008;Pulp Fiction;8.9;154;1994;Miramax Films;Quentin Tarantino;Crime
F00-009;Forrest Gump;8.8;142;1994;Paramount Pictures;Robert Zemeckis;Drama
F00-010;Jurassic Park;8.1;127;1993;Universal Pictures;Steven Spielberg;Aventura
F00-011;The Matrix;8.7;136;1999;Warner Bros;The Wachowskis;Acao
F00-012;E.T. the Extra-Terrestrial;7.8;115;1982;Universal Pictures;Steven Spielberg;Familia
F00-013;The Godfather;9.2;175;1972;Paramount Pictures;Francis Ford Coppola;Crime
F00-014;Titanic;7.8;195;1997;20th Century Fox;James Cameron;Romance
F00-015;Gladiator;8.5;155;2000;DreamWorks;Ridley Scott;Acao
F00-016;The Avengers;8.0;143;2012;Marvel Studios;Joss Whedon;Acao
F00-017;The Revenant;8.0;156;2015;20th Century Fox;Alejandro Gonzalez Inarritu;Drama
F00-018;Inglourious Basterds;8.3;153;2009;The Weinstein Company;Quentin Tarantino;Guerra
F00-019;The Lion King;8.5;88;1994;Walt Disney Pictures;Roger Allers, Rob Minkoff;Animacao
F00-020;The Silence of the Lambs;8.6;118;1991;Orion Pictures;Jonathan Demme;Crime
F00-021;The Lord of the Rings: The Two Towers;8.7;179;2002;New Line Cinema;Peter Jackson;Fantasia
